price,orders,description,type
6.39,241,241 sell orders at $6.39 or lower,sell
6.4,306,306 sell orders at $6.40 or lower,sell
6.41,312,312 sell orders at $6.41 or lower,sell
6.44,315,315 sell orders at $6.44 or lower,sell
6.45,380,380 sell orders at $6.45 or lower,sell
6.46,483,483 sell orders at $6.46 or lower,sell
6.47,535,535 sell orders at $6.47 or lower,sell
6.48,545,545 sell orders at $6.48 or lower,sell
6.49,570,570 sell orders at $6.49 or lower,sell
6.5,912,912 sell orders at $6.50 or lower,sell
6.51,947,947 sell orders at $6.51 or lower,sell
6.52,974,974 sell orders at $6.52 or lower,sell
6.53,1004,"1,004 sell orders at $6.53 or lower",sell
6.55,1021,"1,021 sell orders at $6.55 or lower",sell
6.56,1025,"1,025 sell orders at $6.56 or lower",sell
6.57,1073,"1,073 sell orders at $6.57 or lower",sell
6.58,1107,"1,107 sell orders at $6.58 or lower",sell
6.59,1112,"1,112 sell orders at $6.59 or lower",sell
6.6,1156,"1,156 sell orders at $6.60 or lower",sell
6.61,1165,"1,165 sell orders at $6.61 or lower",sell
6.62,1173,"1,173 sell orders at $6.62 or lower",sell
6.63,1194,"1,194 sell orders at $6.63 or lower",sell
6.64,1206,"1,206 sell orders at $6.64 or lower",sell
6.67,1224,"1,224 sell orders at $6.67 or lower",sell
6.68,1249,"1,249 sell orders at $6.68 or lower",sell
6.69,1267,"1,267 sell orders at $6.69 or lower",sell
6.7,1356,"1,356 sell orders at $6.70 or lower",sell
6.71,1367,"1,367 sell orders at $6.71 or lower",sell
6.72,1372,"1,372 sell orders at $6.72 or lower",sell
6.73,1407,"1,407 sell orders at $6.73 or lower",sell
6.74,1421,"1,421 sell orders at $6.74 or lower",sell
6.75,1447,"1,447 sell orders at $6.75 or lower",sell
6.76,1469,"1,469 sell orders at $6.76 or lower",sell
6.78,1477,"1,477 sell orders at $6.78 or lower",sell
6.79,1689,"1,689 sell orders at $6.79 or lower",sell
6.8,1743,"1,743 sell orders at $6.80 or lower",sell
6.81,1750,"1,750 sell orders at $6.81 or lower",sell
6.82,1774,"1,774 sell orders at $6.82 or lower",sell
6.83,1791,"1,791 sell orders at $6.83 or lower",sell
6.84,1798,"1,798 sell orders at $6.84 or lower",sell
6.85,1852,"1,852 sell orders at $6.85 or lower",sell
6.86,1877,"1,877 sell orders at $6.86 or lower",sell
6.87,1888,"1,888 sell orders at $6.87 or lower",sell
6.9,2005,"2,005 sell orders at $6.90 or lower",sell
6.91,2027,"2,027 sell orders at $6.91 or lower",sell
6.92,2081,"2,081 sell orders at $6.92 or lower",sell
6.93,2090,"2,090 sell orders at $6.93 or lower",sell
6.94,2105,"2,105 sell orders at $6.94 or lower",sell
6.95,2112,"2,112 sell orders at $6.95 or lower",sell
6.96,2121,"2,121 sell orders at $6.96 or lower",sell
6.97,2125,"2,125 sell orders at $6.97 or lower",sell
6.98,2152,"2,152 sell orders at $6.98 or lower",sell
6.99,2198,"2,198 sell orders at $6.99 or lower",sell
7.01,2221,"2,221 sell orders at $7.01 or lower",sell
7.02,2265,"2,265 sell orders at $7.02 or lower",sell
7.03,2307,"2,307 sell orders at $7.03 or lower",sell
7.04,2349,"2,349 sell orders at $7.04 or lower",sell
7.05,2357,"2,357 sell orders at $7.05 or lower",sell
7.06,2366,"2,366 sell orders at $7.06 or lower",sell
7.07,2375,"2,375 sell orders at $7.07 or lower",sell
7.08,2411,"2,411 sell orders at $7.08 or lower",sell
7.09,2418,"2,418 sell orders at $7.09 or lower",sell
7.1,2431,"2,431 sell orders at $7.10 or lower",sell
7.13,2436,"2,436 sell orders at $7.13 or lower",sell
7.14,2451,"2,451 sell orders at $7.14 or lower",sell
7.15,2581,"2,581 sell orders at $7.15 or lower",sell
7.16,2660,"2,660 sell orders at $7.16 or lower",sell
7.17,2673,"2,673 sell orders at $7.17 or lower",sell
7.18,2701,"2,701 sell orders at $7.18 or lower",sell
7.19,2722,"2,722 sell orders at $7.19 or lower",sell
7.2,2726,"2,726 sell orders at $7.20 or lower",sell
7.21,2765,"2,765 sell orders at $7.21 or lower",sell
7.22,2795,"2,795 sell orders at $7.22 or lower",sell
7.24,2812,"2,812 sell orders at $7.24 or lower",sell
7.25,2816,"2,816 sell orders at $7.25 or lower",sell
7.26,2836,"2,836 sell orders at $7.26 or lower",sell
7.27,2838,"2,838 sell orders at $7.27 or lower",sell
7.28,2872,"2,872 sell orders at $7.28 or lower",sell
7.29,2883,"2,883 sell orders at $7.29 or lower",sell
7.3,2928,"2,928 sell orders at $7.30 or lower",sell
7.31,2929,"2,929 sell orders at $7.31 or lower",sell
7.32,2931,"2,931 sell orders at $7.32 or lower",sell
7.33,2952,"2,952 sell orders at $7.33 or lower",sell
7.36,2958,"2,958 sell orders at $7.36 or lower",sell
7.37,2991,"2,991 sell orders at $7.37 or lower",sell
7.38,2992,"2,992 sell orders at $7.38 or lower",sell
7.39,3003,"3,003 sell orders at $7.39 or lower",sell
7.4,3070,"3,070 sell orders at $7.40 or lower",sell
7.41,3074,"3,074 sell orders at $7.41 or lower",sell
7.42,3094,"3,094 sell orders at $7.42 or lower",sell
7.43,3095,"3,095 sell orders at $7.43 or lower",sell
7.44,3098,"3,098 sell orders at $7.44 or lower",sell
7.45,3100,"3,100 sell orders at $7.45 or lower",sell
7.47,3110,"3,110 sell orders at $7.47 or lower",sell
7.48,3129,"3,129 sell orders at $7.48 or lower",sell
7.49,3140,"3,140 sell orders at $7.49 or lower",sell
7.5,3145,"3,145 sell orders at $7.50 or lower",sell
7.51,3146,"3,146 sell orders at $7.51 or lower",sell
7.52,3149,"3,149 sell orders at $7.52 or lower",sell
7.53,3151,"3,151 sell orders at $7.53 or lower",sell
7.54,3162,"3,162 sell orders at $7.54 or lower",sell
6.38,4,4 buy orders at $6.38 or higher,buy
6.26,137,137 buy orders at $6.26 or higher,buy
6.25,150,150 buy orders at $6.25 or higher,buy
6.22,277,277 buy orders at $6.22 or higher,buy
6.18,622,622 buy orders at $6.18 or higher,buy
6.17,916,916 buy orders at $6.17 or higher,buy
6.16,1136,"1,136 buy orders at $6.16 or higher",buy
6.14,1733,"1,733 buy orders at $6.14 or higher",buy
6.12,1861,"1,861 buy orders at $6.12 or higher",buy
6.1,2125,"2,125 buy orders at $6.10 or higher",buy
